Na,gender,politics,group
64,1,2,2
64,1,2,2
64,1,2,2
64,1,2,2
65,1,2,2
65,1,2,2
65,1,2,2
65,1,2,2
65,1,2,2
65,1,2,2
65,1,2,2
65,1,2,2
65,1,2,2
65,1,2,2
65,1,2,2
65,1,2,2
65,1,2,2
65,1,2,2
65,1,2,2
65,1,2,2
65,1,2,2
65,1,2,2
65,1,2,2
65,1,2,2
65,1,2,2
66,1,2,2
66,1,2,2
66,1,2,2
66,1,2,2
66,1,2,2
66,1,2,2
66,1,2,2
66,1,2,2
66,1,2,2
66,1,2,2
66,1,2,2
66,1,2,2
66,1,2,2
66,1,2,2
66,1,2,2
66,1,2,2
66,1,2,2
66,1,2,2
66,1,2,2
66,1,2,2
66,1,2,2
66,1,2,2
66,1,2,2
66,1,2,2
66,1,2,2
66,1,2,2
66,1,2,2
67,1,1,1
67,1,1,1
67,1,1,1
67,1,1,1
67,1,1,1
67,1,1,1
67,1,1,1
67,1,1,1
67,1,1,1
67,1,1,1
67,1,1,1
67,1,1,1
67,1,1,1
67,1,1,1
67,1,1,1
67,1,1,1
67,1,1,1
67,1,1,1
67,1,1,1
67,1,1,1
67,1,1,1
67,1,1,1
67,1,1,1
67,1,1,1
67,1,1,1
67,1,1,1
67,1,1,1
67,1,1,1
67,1,1,1
67,1,1,1
68,2,2,4
68,2,2,4
68,2,2,4
68,2,2,4
68,2,2,4
68,2,2,4
68,2,2,4
68,2,2,4
68,2,2,4
68,2,2,4
68,2,2,4
68,2,2,4
68,2,2,4
68,2,2,4
68,2,2,4
68,2,2,4
68,2,2,4
68,2,2,4
68,2,2,4
68,2,2,4
68,2,2,4
68,2,2,4
68,2,2,4
68,2,2,4
68,2,2,4
68,2,2,4
68,2,2,4
69,2,2,4
69,2,2,4
69,2,2,4
69,2,2,4
69,2,2,4
69,2,2,4
69,2,2,4
69,2,2,4
69,2,2,4
69,2,2,4
69,2,2,4
69,2,2,4
69,2,2,4
69,2,2,4
69,2,2,4
69,2,2,4
70,1,2,2
70,1,2,2
70,1,2,2
70,1,2,2
70,1,2,2
70,1,2,2
70,1,2,2
70,1,2,2
70,1,2,2
70,1,2,2
70,1,2,2
70,1,2,2
70,1,2,2
70,1,2,2
70,1,2,2
70,1,2,2
70,1,2,2
70,1,2,2
70,1,2,2
70,1,2,2
70,1,2,2
70,1,2,2
70,1,2,2
71,1,2,2
71,1,2,2
71,1,2,2
71,1,2,2
71,1,2,2
71,1,2,2
71,1,2,2
71,1,2,2
71,1,2,2
71,1,2,2
71,1,2,2
71,1,2,2
71,1,2,2
71,1,2,2
71,1,2,2
71,1,2,2
71,1,2,2
71,1,2,2
71,1,2,2
71,1,2,2
71,1,2,2
71,1,2,2
72,1,2,2
72,1,2,2
72,1,2,2
72,1,2,2
72,1,2,2
72,1,2,2
72,1,2,2
72,1,2,2
72,1,2,2
72,1,2,2
72,1,2,2
72,1,2,2
72,1,2,2
72,1,2,2
72,1,2,2
72,1,2,2
72,1,2,2
72,1,2,2
72,1,2,2
72,1,2,2
72,1,2,2
72,1,2,2
72,1,2,2
72,1,2,2
72,1,2,2
72,1,2,2
72,1,2,2
72,1,2,2
72,1,2,2
72,1,2,2
73,1,2,2
73,1,2,2
73,1,2,2
73,1,2,2
73,1,2,2
73,1,2,2
73,1,2,2
73,1,2,2
74,1,2,2
74,1,2,2
74,1,2,2
74,1,2,2
74,1,2,2
74,1,2,2
74,1,2,2
74,1,2,2
75,2,2,4
75,2,2,4
75,2,2,4
75,2,2,4
75,2,2,4
75,2,2,4
75,2,2,4
75,2,2,4
75,2,2,4
75,2,2,4
75,2,2,4
75,2,2,4
75,2,2,4
75,2,2,4
75,2,2,4
75,2,2,4
75,2,2,4
75,2,2,4
75,2,2,4
75,2,2,4
75,2,2,4
75,2,2,4
75,2,2,4
75,2,2,4
75,2,2,4
75,2,2,4
75,2,2,4
75,2,2,4
75,2,2,4
75,2,2,4
75,2,2,4
76,2,2,4
76,2,2,4
76,2,2,4
76,2,2,4
76,2,2,4
76,2,2,4
76,2,2,4
76,2,2,4
76,2,2,4
76,2,2,4
76,2,2,4
76,2,2,4
76,2,2,4
76,2,2,4
76,2,2,4
76,2,2,4
76,2,2,4
76,2,2,4
76,2,2,4
77,1,2,2
77,1,2,2
77,1,2,2
77,1,2,2
77,1,2,2
77,1,2,2
77,1,2,2
77,1,2,2
77,1,2,2
77,1,2,2
77,1,2,2
77,1,2,2
77,1,2,2
77,1,2,2
77,1,2,2
77,1,2,2
77,1,2,2
77,1,2,2
77,1,2,2
77,1,2,2
77,1,2,2
77,1,2,2
77,1,2,2
77,1,2,2
77,1,2,2
77,1,2,2
77,1,2,2
77,1,2,2
77,1,2,2
77,1,2,2
77,1,2,2
77,1,2,2
77,1,2,2
77,1,2,2
77,1,2,2
78,2,2,4
78,2,2,4
78,2,2,4
78,2,2,4
78,2,2,4
78,2,2,4
78,2,2,4
78,2,2,4
78,2,2,4
78,2,2,4
78,2,2,4
78,2,2,4
78,2,2,4
78,2,2,4
78,2,2,4
78,2,2,4
78,2,2,4
78,2,2,4
78,2,2,4
78,2,2,4
78,2,2,4
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
81,2,2,4
82,2,2,4
82,2,2,4
82,2,2,4
82,2,2,4
82,2,2,4
82,2,2,4
82,2,2,4
82,2,2,4
82,2,2,4
82,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
84,1,2,2
85,2,2,4
85,2,2,4
85,2,2,4
85,2,2,4
85,2,2,4
85,2,2,4
85,2,2,4
85,2,2,4
85,2,2,4
85,2,2,4
85,2,2,4
85,2,2,4
85,2,2,4
85,2,2,4
85,2,2,4
85,2,2,4
85,2,2,4
85,2,2,4
85,2,2,4
85,2,2,4
85,2,2,4
85,2,2,4
85,2,2,4
86,2,2,4
86,2,2,4
86,2,2,4
86,2,2,4
86,2,2,4
86,2,2,4
86,2,2,4
86,2,2,4
86,2,2,4
86,2,2,4
86,2,2,4
86,2,2,4
86,2,2,4
86,2,2,4
86,2,2,4
86,2,2,4
86,2,2,4
86,2,2,4
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
87,1,2,2
88,1,2,2
88,1,2,2
88,1,2,2
88,1,2,2
88,1,2,2
88,1,2,2
88,1,2,2
88,1,2,2
88,1,2,2
88,1,2,2
88,1,2,2
88,1,2,2
88,1,2,2
88,1,2,2
88,1,2,2
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
90,2,1,3
91,2,2,4
91,2,2,4
91,2,2,4
91,2,2,4
91,2,2,4
91,2,2,4
91,2,2,4
91,2,2,4
91,2,2,4
91,2,2,4
91,2,2,4
91,2,2,4
91,2,2,4
91,2,2,4
91,2,2,4
91,2,2,4
91,2,2,4
91,2,2,4
91,2,2,4
91,2,2,4
91,2,2,4
91,2,2,4
92,2,2,4
92,2,2,4
92,2,2,4
92,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
94,1,2,2
94,1,2,2
94,1,2,2
94,1,2,2
94,1,2,2
94,1,2,2
95,1,2,2
95,1,2,2
95,1,2,2
95,1,2,2
95,1,2,2
95,1,2,2
95,1,2,2
95,1,2,2
95,1,2,2
95,1,2,2
95,1,2,2
95,1,2,2
95,1,2,2
95,1,2,2
95,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
97,1,2,2
97,1,2,2
97,1,2,2
97,1,2,2
97,1,2,2
97,1,2,2
97,1,2,2
97,1,2,2
97,1,2,2
97,1,2,2
97,1,2,2
97,1,2,2
97,1,2,2
97,1,2,2
97,1,2,2
97,1,2,2
97,1,2,2
97,1,2,2
97,1,2,2
97,1,2,2
97,1,2,2
98,1,1,1
98,1,1,1
98,1,1,1
98,1,1,1
98,1,1,1
98,1,1,1
98,1,1,1
98,1,1,1
98,1,1,1
98,1,1,1
98,1,1,1
98,1,1,1
98,1,1,1
98,1,1,1
98,1,1,1
98,1,1,1
98,1,1,1
98,1,1,1
98,1,1,1
98,1,1,1
98,1,1,1
98,1,1,1
98,1,1,1
98,1,1,1
99,2,2,4
99,2,2,4
99,2,2,4
99,2,2,4
99,2,2,4
99,2,2,4
99,2,2,4
99,2,2,4
99,2,2,4
99,2,2,4
99,2,2,4
99,2,2,4
99,2,2,4
99,2,2,4
99,2,2,4
99,2,2,4
99,2,2,4
99,2,2,4
99,2,2,4
99,2,2,4
99,2,2,4
99,2,2,4
99,2,2,4
99,2,2,4
99,2,2,4
99,2,2,4
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
100,2,1,3
101,1,1,1
101,1,1,1
101,1,1,1
101,1,1,1
101,1,1,1
101,1,1,1
101,1,1,1
101,1,1,1
101,1,1,1
101,1,1,1
101,1,1,1
101,1,1,1
101,1,1,1
101,1,1,1
101,1,1,1
102,2,1,3
102,2,1,3
102,2,1,3
102,2,1,3
102,2,1,3
102,2,1,3
102,2,1,3
102,2,1,3
103,2,2,4
103,2,2,4
103,2,2,4
103,2,2,4
103,2,2,4
103,2,2,4
103,2,2,4
103,2,2,4
103,2,2,4
103,2,2,4
103,2,2,4
103,2,2,4
103,2,2,4
103,2,2,4
103,2,2,4
103,2,2,4
103,2,2,4
103,2,2,4
103,2,2,4
103,2,2,4
103,2,2,4
103,2,2,4
103,2,2,4
103,2,2,4
103,2,2,4
103,2,2,4
103,2,2,4
103,2,2,4
103,2,2,4
103,2,2,4
103,2,2,4
103,2,2,4
104,1,2,2
104,1,2,2
104,1,2,2
104,1,2,2
104,1,2,2
104,1,2,2
104,1,2,2
104,1,2,2
104,1,2,2
104,1,2,2
104,1,2,2
104,1,2,2
104,1,2,2
104,1,2,2
104,1,2,2
104,1,2,2
104,1,2,2
104,1,2,2
104,1,2,2
104,1,2,2
104,1,2,2
104,1,2,2
104,1,2,2
104,1,2,2
104,1,2,2
104,1,2,2
104,1,2,2
104,1,2,2
105,1,2,2
105,1,2,2
105,1,2,2
105,1,2,2
105,1,2,2
105,1,2,2
105,1,2,2
105,1,2,2
105,1,2,2
105,1,2,2
105,1,2,2
105,1,2,2
105,1,2,2
105,1,2,2
105,1,2,2
105,1,2,2
105,1,2,2
105,1,2,2
105,1,2,2
105,1,2,2
105,1,2,2
105,1,2,2
105,1,2,2
105,1,2,2
105,1,2,2
105,1,2,2
105,1,2,2
105,1,2,2
105,1,2,2
105,1,2,2
106,1,2,2
106,1,2,2
106,1,2,2
106,1,2,2
106,1,2,2
106,1,2,2
106,1,2,2
106,1,2,2
106,1,2,2
106,1,2,2
106,1,2,2
106,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
